,accDefRate,accExamCnt,accExamCompCnt,careCnt,clearCnt,createDt,deathCnt,decideCnt,examCnt,resutlNegCnt,seq,stateDt,stateTime,updateDt,
24,2.048611614,13152138,12371159,26826,224319,2021-09-01 09:37:02.395,2292,253437,780979,12117722,621,20210901,00:00,2021-09-19 09:24:03.195,2023
25,2.036817848,13094711,12343470,27428,221701,2021-08-31 09:38:37.509,2285,251414,751241,12092056,620,20210831,00:00,2021-09-14 15:18:39.956,1370
26,2.035713152,13049677,12282870,27402,220358,2021-08-30 09:40:07.28,2284,250044,766807,12032826,619,20210830,00:00,2021-09-14 15:18:19.773,1487
27,2.028486642,13015916,12253322,27552,218726,2021-08-29 09:30:47.611,2279,248557,762594,12004765,618,20210829,00:00,2021-09-14 15:18:06.531,1615
28,2.017449564,12983483,12240306,27677,216989,2021-08-28 09:51:58.552,2276,246942,743177,11993364,617,20210828,00:00,2021-09-14 15:17:47.113,1793
29,2.007886279,12927786,12209307,28211,214673,2021-08-27 09:47:12.926,2265,245149,718479,11964158,616,20210827,00:00,2021-09-14 15:17:35.572,1837
30,2.001546865,12866797,12156198,28184,212871,2021-08-26 09:37:19.288,2257,243312,710599,11912886,615,20210826,00:00,2021-09-14 15:17:24.094,1881
31,1.993810731,12806609,12109023,28017,211177,2021-08-25 09:46:31.206,2237,241431,697586,11867592,614,20210825,00:00,2021-09-14 15:17:09.721,2154
32,1.983798774,12749748,12061556,27856,209193,2021-08-24 09:39:28.153,2228,239277,688192,11822279,613,20210824,00:00,2021-09-14 15:16:54.66,1507
33,1.980627882,12694022,12004779,27947,207601,2021-08-23 09:39:10.495,2222,237770,689243,11767009,612,20210823,00:00,2021-09-14 15:16:43.141,1417
34,1.97192732,12664335,11985888,27862,206276,2021-08-22 09:43:14.04,2215,236353,678447,11749535,611,20210822,00:00,2021-09-14 15:16:28.773,1626
35,1.96184627,12632595,11964597,28007,204518,2021-08-21 09:47:10.494,2202,234727,667998,11729870,610,20210821,00:00,2021-09-14 15:16:10.377,1877
36,1.955504196,12567005,11907415,27878,202775,2021-08-20 09:36:01.734,2197,232850,659590,11674565,609,20210820,00:00,2021-09-14 15:15:58.763,2050
37,1.94505965,12518700,11865960,27374,201235,2021-08-19 09:35:41.913,2191,230800,652740,11635160,608,20210819,00:00,2021-09-14 15:10:30.562,2152
38,1.933278848,12461681,11826954,26888,199582,2021-08-18 09:41:29.969,2178,228648,634727,11598306,607,20210818,00:00,2021-09-14 15:09:58.135,1803
39,1.924977432,12404974,11784294,27448,197224,2021-08-17 09:34:16.236,2173,226845,620680,11557449,606,20210817,00:00,2021-09-14 15:09:14.045,1372
40,1.914430583,12372774,11777549,27108,196198,2021-08-16 09:37:05.069,2167,225473,595225,11552076,605,20210816,00:00,2021-09-14 15:08:49.312,1554
41,1.904140649,12344714,11759583,26660,195103,2021-08-15 09:34:53.152,2156,223919,585131,11535664,604,20210815,00:00,2021-08-31 10:39:50.57,1816
42,1.890789765,12309278,11746573,26177,193778,2021-08-14 09:45:15.42,2148,222103,562705,11524470,603,20210814,00:00,2021-08-31 10:39:39.859,1928
43,1.878878133,12257964,11718429,25783,192248,2021-08-13 09:44:04.528,2144,220175,539535,11498254,602,20210813,00:00,2021-08-31 10:39:20.898,1989
44,1.86529293,12207240,11697144,25512,190536,2021-08-12 09:38:42.576,2138,218186,510096,11478958,601,20210812,00:00,2021-08-26 16:44:36.665,1987
45,1.85290172,12156198,11668131,24558,189506,2021-08-11 09:40:02.974,2135,216199,488067,11451932,600,20210811,00:00,2021-08-26 16:45:40.418,2221
46,1.837326165,12112085,11646163,24320,187524,2021-08-10 09:37:53.03,2134,213978,465922,11432185,599,20210810,00:00,2021-08-26 16:47:28.789,1537
47,1.832917311,12057829,11590321,24073,186243,2021-08-09 09:37:14.335,2125,212441,467508,11377880,598,20210809,00:00,2021-08-26 16:48:29.067,1491
48,1.82464342,12027442,11561163,23826,185003,2021-08-08 09:43:32.979,2121,210950,466279,11350213,597,20210808,00:00,2021-08-26 16:48:51.727,1728
49,1.811290791,11995926,11550989,23318,183788,2021-08-07 09:40:18.999,2116,209222,444937,11341767,596,20210807,00:00,2021-08-26 16:49:08.651,1823
50,1.799619943,11951650,11524600,23232,182054,2021-08-06 09:43:45.386,2113,207399,427050,11317201,595,20210806,00:00,2021-08-26 16:49:32.357,1704
51,1.789750147,11908434,11492945,22865,180721,2021-08-05 09:50:52.915,2109,205695,415489,11287250,594,20210805,00:00,2021-08-26 16:50:01.016,1775
52,1.778420586,11864243,11466354,22688,179126,2021-08-04 09:49:14.864,2106,203920,397889,11262434,593,20210804,00:00,2021-08-26 16:50:15.584,1725
53,1.770268455,11820014,11421714,22181,177910,2021-08-03 09:38:51.531,2104,202195,398300,11219519,592,20210803,00:00,2021-08-26 16:50:37.101,1200
54,1.765369992,11772602,11385432,22296,176600,2021-08-02 09:37:51.966,2099,200995,387170,11184437,591,20210802,00:00,2021-08-26 16:50:55.941,1218
55,1.756562369,11751780,11373180,22006,175673,2021-08-01 09:38:06.089,2098,199777,378600,11173403,590,20210801,00:00,2021-08-26 16:51:18.107,1442
56,1.745966323,11728813,11359612,22062,174178,2021-07-31 09:37:25.702,2095,198335,369201,11161277,589,20210731,00:00,2021-08-26 16:51:41.243,1538
57,1.737607395,11682961,11325746,21951,172757,2021-07-30 09:36:59.61,2089,196797,357215,11128949,588,20210730,00:00,2021-08-26 16:51:58.128,1710
58,1.72717188,11637496,11295170,21444,171558,2021-07-29 09:37:41.356,2085,195087,342326,11100083,587,20210729,00:00,2021-08-26 16:52:21.179,1673
59,1.717457033,11585604,11261650,20838,170493,2021-07-28 09:36:06.387,2083,193414,323954,11068236,586,20210728,00:00,2021-08-26 16:52:46.201,1895
60,1.707066957,11528599,11219185,20812,168628,2021-07-27 09:35:45.815,2079,191519,309414,11027666,585,20210727,00:00,2021-08-26 16:53:55.714,1363
61,1.699135832,11472339,11191336,20712,167367,2021-07-26 09:40:26.165,2077,190156,281003,11001180,584,20210726,00:00,2021-08-26 16:54:06.635,1318
62,1.689284479,11453340,11178579,20391,166374,2021-07-25 09:32:34.468,2073,188838,274761,10989741,583,20210725,00:00,2021-08-26 16:54:35.817,1487
63,1.679401425,11430517,11155820,20038,165245,2021-07-24 09:38:51.376,2068,187351,274697,10968469,582,20210724,00:00,2021-08-26 16:54:48.465,1628
64,1.671631135,11388297,11110286,19451,164206,2021-07-23 09:37:34.575,2066,185723,278011,10924563,581,20210723,00:00,2021-08-26 16:55:08.091,1629
65,1.662336264,11343910,11074414,18957,163074,2021-07-22 09:39:47.617,2063,184094,269496,10890320,580,20210722,00:00,2021-08-26 16:55:26.19,1841
66,1.649873987,11298667,11046480,18559,161634,2021-07-21 09:38:25.219,2060,182253,252187,10864227,579,20210721,00:00,2021-08-26 16:55:43.854,1781
67,1.639565129,11251980,11007309,18066,160347,2021-07-20 09:37:01.254,2059,180472,244671,10826837,578,20210720,00:00,2021-08-26 16:55:58.073,1278
68,1.634722523,11202427,10961738,17508,159628,2021-07-19 09:38:09.418,2058,179194,240689,10782544,577,20210719,00:00,2021-08-26 16:56:21.315,1251
69,1.626455813,11175975,10940537,16931,158955,2021-07-18 09:33:01.419,2057,177943,235438,10762594,576,20210718,00:00,2021-08-26 16:56:40.932,1453
70,1.61597483,11149217,10921581,16474,157961,2021-07-17 10:19:46.901,2055,176490,227636,10745091,575,20210717,00:00,2021-08-26 16:56:58.194,1449
71,1.607298105,11108580,10890388,15879,157111,2021-07-16 09:41:57.584,2051,175041,218192,10715347,574,20210716,00:00,2021-08-26 16:57:14.979,1535
72,1.598253791,11060452,10855973,14946,156510,2021-07-15 09:46:10.26,2050,173506,204479,10682467,573,20210715,00:00,2021-08-26 16:57:36.994,1599
73,1.587769262,11008856,10826951,14367,155492,2021-07-14 09:47:11.336,2048,171907,181905,10655044,572,20210714,00:00,2021-08-26 16:57:50.72,1613
74,1.578964741,10964298,10785168,13496,154752,2021-07-13 09:45:01.789,2046,170294,179130,10614874,571,20210713,00:00,2021-08-26 16:58:04.079,1150
75,1.574131619,10919897,10745226,12913,154187,2021-07-12 09:43:17.529,2044,169144,174671,10576082,570,20210712,00:00,2021-08-26 16:59:14.401,1100
76,1.56666634,10902277,10726215,12241,153760,2021-07-11 09:32:25.474,2043,168044,176062,10558171,569,20210711,00:00,2021-08-26 16:59:56.625,1324
77,1.556396986,10881639,10711920,11529,153153,2021-07-10 10:01:51.164,2038,166720,169719,10545200,568,20210710,00:00,2021-08-26 17:05:42.631,1378
78,1.547602957,10844216,10683748,10808,152498,2021-07-09 09:37:58.273,2036,165342,160468,10518406,567,20210709,00:00,2021-08-26 17:00:28.309,1316
79,1.53991556,10802781,10651623,10069,151923,2021-07-08 09:37:10.439,2034,164026,151158,10487597,566,20210708,00:00,2021-08-26 17:00:43.859,1275
80,1.531953915,10766501,10623753,9217,151501,2021-07-07 09:41:09.863,2033,162751,142748,10461002,565,20210707,00:00,2021-08-26 17:01:01.975,1211
81,1.52482307,10735715,10594016,8748,150760,2021-07-06 09:42:40.275,2032,161540,141699,10432476,564,20210706,00:00,2021-08-26 17:01:22.0,746
82,1.521915262,10700133,10565240,8722,150044,2021-07-05 09:53:08.163,2028,160794,134893,10404446,563,20210705,00:00,2021-08-26 17:01:36.452,711
83,1.517543135,10685124,10548827,8443,149614,2021-07-04 09:33:38.815,2026,160083,136297,10388744,562,20210704,00:00,2021-08-26 17:02:03.794,743
84,1.512237316,10670615,10536706,8183,149132,2021-07-03 09:44:37.172,2025,159340,133909,10377366,561,20210703,00:00,2021-08-26 17:02:20.785,794
85,1.508391167,10641600,10510934,8204,148318,2021-07-02 09:40:45.284,2024,158546,130666,10352388,560,20210702,00:00,2021-08-26 17:02:36.378,825
86,1.503624138,10614315,10489390,7675,148025,2021-07-01 09:42:01.927,2021,157721,124925,10331669,559,20210701,00:00,2021-08-26 17:03:06.465,761
87,1.499862255,10579071,10464961,7248,147694,2021-06-30 09:38:19.271,2018,156960,114110,10308001,558,20210630,00:00,2021-08-26 17:03:28.279,794
88,1.496003116,10555740,10438882,7071,147078,2021-06-29 09:55:20.921,2017,156166,116858,10282716,557,20210629,00:00,2021-08-26 17:03:40.9,595
89,1.495000281,10520928,10406085,6882,146674,2021-06-28 09:37:00.101,2015,155571,114843,10250514,556,20210628,00:00,2021-08-26 17:03:57.684,501
90,1.492162323,10508677,10392301,6717,146340,2021-06-27 09:32:43.7,2013,155070,116376,10237231,555,20210627,00:00,2021-08-26 17:05:03.056,614
91,1.487880387,10495515,10380942,6454,145990,2021-06-26 09:46:37.249,2012,154456,114573,10226486,554,20210626,00:00,2021-08-26 17:05:15.078,668
92,1.486685106,10466544,10344356,6389,145390,2021-06-25 09:38:45.327,2009,153788,122188,10190568,553,20210625,00:00,2021-08-26 17:05:58.56,634
93,1.484365384,10438781,10317810,6357,144789,2021-06-24 09:34:00.179,2008,153154,120971,10164656,552,20210624,00:00,2021-08-26 17:09:28.011,610
94,1.483868388,10409948,10280157,6158,144379,2021-06-23 09:38:51.681,2007,152544,129791,10127613,551,20210623,00:00,2021-08-26 17:09:44.395,645
95,1.481520278,10380041,10252914,6071,143822,2021-06-22 09:37:35.096,2006,151899,127127,10101015,550,20210622,00:00,2021-08-26 17:09:58.401,394
96,1.48278272,10346046,10217613,6232,143269,2021-06-21 09:40:21.025,2004,151505,128433,10066108,549,20210621,00:00,2021-08-26 17:10:27.134,357
97,1.481179366,10335633,10204571,6253,142893,2021-06-20 09:39:22.589,2002,151148,131062,10053423,548,20210620,00:00,2021-08-26 17:10:48.443,429
98,1.478444312,10323153,10194432,6336,142386,2021-06-19 09:54:16.488,1997,150719,128721,10043713,547,20210619,00:00,2021-08-26 17:11:10.253,482
99,1.477516692,10294047,10168210,6426,141815,2021-06-18 09:42:02.1,1996,150237,125837,10017973,546,20210618,00:00,2021-08-26 17:11:22.785,507
100,1.477134747,10257835,10136516,6707,141029,2021-06-17 09:37:38.734,1994,149730,121319,9986786,545,20210617,00:00,2021-08-26 17:11:36.009,540
101,1.475577311,10229383,10110619,6760,140437,2021-06-16 09:52:02.014,1993,149190,118764,9961429,544,20210616,00:00,2021-08-26 17:11:56.187,545
102,1.475706268,10196468,10072804,6920,139733,2021-06-15 09:34:07.292,1992,148645,123664,9924159,543,20210615,00:00,2021-08-26 17:12:07.069,373
103,1.476508035,10165496,10042072,7260,139024,2021-06-14 09:35:03.394,1988,148272,123424,9893800,542,20210614,00:00,2021-08-26 17:12:21.774,399
104,1.474543917,10152906,10028389,7309,138579,2021-06-13 09:36:35.692,1985,147873,124517,9880516,541,20210613,00:00,2021-08-26 17:12:43.661,452
105,1.47151213,10140534,10018334,7402,138037,2021-06-12 09:40:24.954,1982,147421,122200,9870913,540,20210612,00:00,2021-08-26 17:14:09.039,565
106,1.471900036,10111061,9977308,7650,137225,2021-06-11 09:37:57.985,1981,146856,133753,9830452,539,20210611,00:00,2021-08-26 17:14:17.051,556
107,1.470864418,10076859,9946532,7608,136713,2021-06-10 09:35:53.948,1979,146300,130327,9800232,538,20210610,00:00,2021-08-26 17:14:24.686,610
108,1.469633344,10044781,9913357,7539,136174,2021-06-09 09:41:30.049,1977,145690,131424,9767667,537,20210609,00:00,2021-08-26 17:14:49.264,602
109,1.470091002,10008581,9869321,7700,135413,2021-06-08 09:37:18.147,1975,145088,139260,9724233,536,20210608,00:00,2021-08-26 17:15:01.933,454
110,1.470490154,9972294,9835768,7800,134860,2021-06-07 09:34:49.979,1974,144634,136526,9691134,535,20210607,00:00,2021-08-26 17:15:09.8,485
111,1.467429905,9959694,9823229,7914,134262,2021-06-06 09:43:04.144,1973,144149,136465,9679080,534,20210606,00:00,2021-08-26 17:15:18.643,556
112,1.463922094,9945951,9808787,7856,133766,2021-06-05 09:35:32.811,1971,143593,137164,9665194,533,20210605,00:00,2021-08-26 17:15:26.156,744
113,1.461000624,9911321,9777477,7593,133287,2021-06-04 09:35:01.747,1969,142849,133844,9634628,532,20210604,00:00,2021-08-26 17:15:52.108,695
114,1.459112287,9872321,9742499,7489,132697,2021-06-03 09:34:41.776,1968,142154,129822,9600345,531,20210603,00:00,2021-08-26 17:16:03.024,681
115,1.457668542,9834347,9705430,7441,132067,2021-06-02 09:34:39.577,1965,141473,128917,9563957,530,20210602,00:00,2021-08-26 17:16:12.766,677
116,1.455889784,9798399,9670787,7370,131463,2021-06-01 09:39:17.218,1963,140796,127612,9529991,529,20210601,00:00,2021-08-26 17:16:20.11,459
117,1.456805328,9761155,9633202,7554,130824,2021-05-31 09:34:29.254,1959,140337,127953,9492865,528,20210531,00:00,2021-08-26 17:16:27.113,430
118,1.454165722,9747611,9621118,7568,130382,2021-05-30 09:24:39.384,1957,139907,126493,9481211,527,20210530,00:00,2021-08-26 17:16:35.448,480
119,1.450883926,9733587,9609797,7736,129740,2021-05-29 09:45:26.765,1951,139427,123790,9470370,526,20210529,00:00,2021-08-26 17:16:43.488,533
120,1.449896551,9702452,9579580,8198,128750,2021-05-28 09:34:29.553,1946,138894,122872,9440686,525,20210528,00:00,2021-08-26 17:25:29.212,587
121,1.449298598,9665689,9543030,8183,128181,2021-05-27 09:39:43.099,1943,138307,122659,9404723,524,20210527,00:00,2021-08-26 17:25:42.217,629
122,1.447964086,9629454,9508385,8167,127571,2021-05-26 09:46:42.628,1940,137678,121069,9370707,523,20210526,00:00,2021-08-26 17:26:10.156,705
123,1.445529673,9592725,9475627,8043,126992,2021-05-25 09:33:39.762,1938,136973,117098,9338654,522,20210525,00:00,2021-08-26 17:26:36.62,516
124,1.446606014,9553611,9432907,8055,126468,2021-05-24 09:42:11.785,1934,136457,120704,9296450,521,20210524,00:00,2021-08-26 17:26:46.034,530
125,1.443871944,9536297,9414062,8157,125839,2021-05-23 09:37:54.099,1931,135927,122235,9278135,520,20210523,00:00,2021-08-26 17:26:54.209,585
126,1.439286999,9520964,9403406,8384,125032,2021-05-22 09:37:01.885,1926,135342,117558,9268064,519,20210522,00:00,2021-08-26 17:28:05.561,666
127,1.436856353,9487106,9372962,8594,124160,2021-05-21 09:36:32.023,1922,134676,114144,9238286,518,20210521,00:00,2021-08-26 17:28:14.391,561
128,1.436154031,9447356,9338483,8537,123662,2021-05-20 09:35:45.542,1916,134115,108873,9204368,517,20210520,00:00,2021-08-26 17:28:26.279,646
129,1.431433735,9428642,9324148,8317,123240,2021-05-19 09:39:48.186,1912,133469,104494,9190679,516,20210519,00:00,2021-08-26 17:28:36.377,654
130,1.429411205,9395001,9291588,8284,122627,2021-05-18 09:41:35.393,1904,132815,103413,9158773,515,20210518,00:00,2021-08-26 17:28:48.357,528
131,1.429898936,9353297,9251493,8212,122172,2021-05-17 09:39:34.169,1903,132287,101804,9119206,514,20210517,00:00,2021-08-26 17:28:59.779,619
132,1.425757893,9336611,9234948,8004,121764,2021-05-16 09:26:31.589,1900,131668,101663,9103280,513,20210516,00:00,2021-08-26 17:29:09.085,610
133,1.421472634,9319091,9219875,7880,121282,2021-05-15 09:38:53.579,1896,131058,99216,9088817,512,20210515,00:00,2021-08-26 17:29:17.999,681
134,1.41928875,9281288,9186080,8089,120395,2021-05-14 09:44:47.494,1893,130377,95208,9055703,511,20210514,00:00,2021-08-26 17:29:30.0,747
135,1.416159027,9241150,9153633,7833,119906,2021-05-13 09:41:10.7,1891,129630,87517,9024003,510,20210513,00:00,2021-08-26 17:31:26.288,715
136,1.413966942,9201536,9117257,7658,119373,2021-05-12 09:38:47.792,1884,128915,84279,8988342,509,20210512,00:00,2021-08-26 17:31:39.571,634
137,1.412840025,9164283,9079655,7685,118717,2021-05-11 09:39:41.186,1879,128281,84628,8951374,508,20210511,00:00,2021-08-26 17:31:54.362,510
138,1.413605557,9122058,9038660,8052,117844,2021-05-10 09:36:30.35,1875,127771,83398,8910889,507,20210510,00:00,2021-08-26 17:32:03.381,463
139,1.410694676,9105770,9024490,8011,117423,2021-05-09 09:38:01.137,1874,127308,81280,8897182,506,20210509,00:00,2021-08-26 17:32:12.126,564
140,1.406562226,9089165,9010906,7998,116881,2021-05-08 09:37:54.141,1865,126744,78259,8884162,505,20210508,00:00,2021-08-26 17:34:30.031,701
141,1.404776863,9051353,8972457,8161,116022,2021-05-07 09:38:57.839,1860,126043,78896,8846414,504,20210507,00:00,2021-08-26 17:32:34.534,525
142,1.404957457,9010991,8933936,8176,115491,2021-05-06 09:34:55.519,1851,125518,77055,8808418,503,20210506,00:00,2021-08-26 17:32:41.57,574
143,1.401491609,8994068,8915073,8153,114944,2021-05-05 09:37:42.237,1847,124944,78995,8790129,502,20210505,00:00,2021-08-26 17:32:48.727,676
144,1.399562882,8957154,8879058,8300,114128,2021-05-04 09:46:01.635,1840,124268,78096,8754790,501,20210504,00:00,2021-08-26 17:32:58.463,541
145,1.401798692,8915325,8826303,8537,113356,2021-05-03 09:31:59.949,1834,123727,89022,8702576,500,20210503,00:00,2021-08-26 17:33:06.392,488
146,1.398595447,8898233,8811626,8541,112865,2021-05-02 09:23:20.57,1833,123239,86607,8688387,499,20210502,00:00,2021-08-26 17:33:14.373,606
147,1.393845883,8883387,8798175,8465,112337,2021-05-01 09:17:27.172,1831,122633,85212,8675542,498,20210501,00:00,2021-08-26 17:33:25.873,627
148,1.391844194,8848291,8765780,8756,111422,2021-04-30 09:33:44.165,1828,122006,82511,8643774,497,20210430,00:00,2021-08-26 17:33:34.002,661
149,1.39071291,8805773,8725381,8733,110787,2021-04-29 09:32:46.339,1825,121345,80392,8604036,496,20210429,00:00,2021-08-26 17:33:41.727,679
150,1.388669431,8766491,8689325,8597,110248,2021-04-28 09:33:01.863,1821,120666,77166,8568659,495,20210428,00:00,2021-04-30 09:39:12.945,769
151,1.386878116,8721608,8645100,8382,109695,2021-04-27 09:34:47.417,1820,119897,76508,8525203,494,20210427,00:00,2021-08-26 17:41:51.809,512
152,1.389022528,8672977,8594893,8718,108850,2021-04-26 09:42:14.75,1817,119385,78084,8475508,493,20210426,00:00,2021-08-26 17:42:05.137,499
153,1.386065198,8654790,8577230,8598,108475,2021-04-25 09:52:50.626,1813,118886,77560,8458344,492,20210425,00:00,2021-08-26 17:42:14.418,644
154,1.382195002,8632923,8554654,8649,107781,2021-04-24 09:38:23.778,1812,118242,78269,8436412,491,20210424,00:00,2021-08-25 15:39:23.77,785
155,1.379641094,8583530,8513591,8575,107071,2021-04-23 09:51:40.55,1811,117457,69939,8396134,490,20210423,00:00,2021-08-25 15:39:03.805,797
156,1.377272245,8537505,8470366,8393,106459,2021-04-22 09:31:58.246,1808,116660,67139,8353706,489,20210422,00:00,2021-08-25 15:38:50.39,735
157,1.375085806,8497594,8430383,8242,105877,2021-04-21 09:36:56.675,1806,115925,67211,8314458,488,20210421,00:00,2021-08-25 15:38:41.188,731
158,1.372664115,8458592,8392002,8165,105227,2021-04-20 09:34:02.801,1802,115194,66590,8276808,486,20210420,00:00,2021-08-25 15:38:31.067,549
159,1.373971753,8414821,8344058,8370,104474,2021-04-19 09:39:21.483,1801,114645,70763,8229413,485,20210419,00:00,2021-08-25 15:38:02.739,532
160,1.370911985,8396066,8323875,8310,104006,2021-04-18 09:30:44.979,1797,114113,72191,8209762,484,20210418,00:00,2021-08-25 15:35:14.424,671
162,1.365662265,8377778,8306739,8054,103594,2021-04-17 09:40:16.606,1794,113442,71039,8193297,483,20210417,00:00,2021-08-25 15:35:00.254,658
163,1.365019181,8333331,8262448,7932,103062,2021-04-16 09:32:10.738,1790,112784,70883,8149664,482,20210416,00:00,2021-08-25 15:34:45.806,673
164,1.363731465,8291121,8220900,7810,102513,2021-04-15 09:38:50.34,1788,112111,70221,8108789,481,20210415,00:00,2021-08-25 15:34:28.391,698
165,1.363558036,8245383,8170756,7648,101983,2021-04-14 09:33:58.653,1782,111413,74627,8059343,480,20210414,00:00,2021-08-25 15:34:12.742,731
166,1.363930434,8200514,8114930,7575,101332,2021-04-13 09:36:30.661,1775,110682,85584,8004248,479,20210413,00:00,2021-08-25 15:34:01.073,542
167,1.366920136,8152778,8057530,7566,100804,2021-04-12 09:36:52.596,1770,110140,95248,7947390,478,20210412,00:00,2021-08-25 15:33:44.423,587
168,1.363003318,8129527,8037618,7676,100109,2021-04-11 09:36:07.611,1768,109553,91909,7928065,477,20210411,00:00,2021-08-25 15:33:31.002,614
169,1.358915881,8106625,8016611,7873,99301,2021-04-10 09:36:31.907,1765,108939,90014,7907672,476,20210410,00:00,2021-08-25 15:33:21.145,677
170,1.357143708,8059107,7977195,7712,98786,2021-04-09 09:33:53.3,1764,108262,81912,7868933,475,20210409,00:00,2021-08-25 15:33:10.666,671
171,1.356003337,8012414,7934420,7472,98360,2021-04-08 09:30:58.826,1759,107591,77994,7826829,474,20210408,00:00,2021-08-26 17:44:00.758,700
172,1.354504754,7966161,7891519,7207,97928,2021-04-07 09:37:24.979,1756,106891,74642,7784628,473,20210407,00:00,2021-08-25 15:32:48.49,668
173,1.354517377,7921284,7842129,7108,97363,2021-04-06 09:31:57.498,1752,106223,79155,7735906,472,20210406,00:00,2021-08-25 15:32:31.147,477
174,1.357751443,7868815,7788318,7098,96900,2021-04-05 09:44:27.235,1748,105746,80497,7682572,471,20210405,00:00,2021-08-25 15:32:04.746,473
175,1.354922061,7849471,7769672,6940,96589,2021-04-04 09:45:05.147,1744,105273,79799,7664399,470,20210404,00:00,2021-08-26 17:47:03.151,543
176,1.350604077,7829596,7754308,6794,96196,2021-04-03 09:34:03.806,1740,104730,75288,7649578,469,20210403,00:00,2021-08-25 15:31:38.369,543
177,1.350003071,7788290,7717538,6589,95861,2021-04-02 09:54:00.108,1737,104187,70752,7613351,468,20210402,00:00,2021-08-25 15:31:24.97,557
178,1.349588651,7747295,7678636,6456,95439,2021-04-01 09:32:19.52,1735,103630,68659,7575006,467,20210401,00:00,2021-08-25 15:31:08.967,551
179,1.349821535,7707793,7636491,6318,95030,2021-03-31 09:32:59.933,1731,103079,71302,7533412,466,20210331,00:00,2021-08-26 17:47:43.908,506
